Virtual User Script started at: 2019-08-01 12:36:39 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
vuser_init.c(87): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(87): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(87): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(87): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(87): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(87): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(87): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(87): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/siw_portal.url?97080CBD5D364D95sdHG95ExCOdorcT6dYdNcWf6TYTXXLZn_JIhNeWBdbMSwfcId347kV1Bh8H5KyM_0DfrHL3fjq_tfIZYEU_RTdSz-J_OA8mKLrbfRck50oc"  	[MsgId: MMSG-26659]
vuser_init.c(87): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(87): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(87): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/images/newupdated/newcop.gif" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/siw_portal.url?97080CBD5D364D95sdHG95ExCOdorcT6dYdNcWf6TYTXXLZn_JIhNeWBdbMSwfcId347kV1Bh8H5KyM_0DfrHL3fjq_tfIZYEU_RTdSz-J_OA8mKLrbfRck50oc"  	[MsgId: MMSG-26659]
vuser_init.c(87): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/images/newupdated/updatedcop.gif" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/siw_portal.url?97080CBD5D364D95sdHG95ExCOdorcT6dYdNcWf6TYTXXLZn_JIhNeWBdbMSwfcId347kV1Bh8H5KyM_0DfrHL3fjq_tfIZYEU_RTdSz-J_OA8mKLrbfRck50oc"  	[MsgId: MMSG-26659]
vuser_init.c(87): web_link("here") was successful, 117847 body bytes, 1890 header bytes  	[MsgId: MMSG-26386]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action S1_Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.
S1_Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(32): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
S1_Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(32): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
S1_Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(52): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
S1_Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(52): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
S1_Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(75): web_url("SIW_YMHD.start_url") started  	[MsgId: MMSG-26355]
S1_Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(75): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S1_Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(75): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S1_Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(75): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S1_Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(75): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S1_Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(75): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S1_Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(75): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S1_Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(75): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S1_Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(75): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S1_Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(75): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S1_Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(75): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S1_Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(75): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S1_Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(75): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S1_Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(75): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S1_Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(75): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S1_Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(75): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S1_Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(75): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S1_Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(75): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S1_Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(75): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S1_Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(75): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/images/siw_portal_min.png" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/siw_portal.url?C3A132B7564E418CAkhJh_e0FkC2v2Bg3W-_sSiBNjbslxFqmnim1L0fV6z9lq49xVQgcYwqzReUb1NPOEFNY5nqb1MOgtt2depmHC0SeH1N_mXCO6X1p9xHrjrvlriP82bwiDmn5WJwJ6W0"  	[MsgId: MMSG-26659]
S1_Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(75): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/images/siw_portal_close.png" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/siw_portal.url?C3A132B7564E418CAkhJh_e0FkC2v2Bg3W-_sSiBNjbslxFqmnim1L0fV6z9lq49xVQgcYwqzReUb1NPOEFNY5nqb1MOgtt2depmHC0SeH1N_mXCO6X1p9xHrjrvlriP82bwiDmn5WJwJ6W0"  	[MsgId: MMSG-26659]
S1_Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(75): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_intray_con_rsp.js" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/siw_portal.url?C3A132B7564E418CAkhJh_e0FkC2v2Bg3W-_sSiBNjbslxFqmnim1L0fV6z9lq49xVQgcYwqzReUb1NPOEFNY5nqb1MOgtt2depmHC0SeH1N_mXCO6X1p9xHrjrvlriP82bwiDmn5WJwJ6W0"  	[MsgId: MMSG-26659]
S1_Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(75): web_url("SIW_YMHD.start_url") was successful, 19057 body bytes, 1237 header bytes  	[MsgId: MMSG-26386]
Ending action S1_Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.
Starting action S2_Click_Search_For_Award_Link.
S2_Click_Search_For_Award_Link.c(26): web_url("SIW_YMHD.start_url") started  	[MsgId: MMSG-26355]
S2_Click_Search_For_Award_Link.c(26): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S2_Click_Search_For_Award_Link.c(26): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S2_Click_Search_For_Award_Link.c(26): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S2_Click_Search_For_Award_Link.c(26): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S2_Click_Search_For_Award_Link.c(26): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S2_Click_Search_For_Award_Link.c(26): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S2_Click_Search_For_Award_Link.c(26): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S2_Click_Search_For_Award_Link.c(26): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S2_Click_Search_For_Award_Link.c(26): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S2_Click_Search_For_Award_Link.c(26): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S2_Click_Search_For_Award_Link.c(26): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S2_Click_Search_For_Award_Link.c(26): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S2_Click_Search_For_Award_Link.c(26): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S2_Click_Search_For_Award_Link.c(26): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S2_Click_Search_For_Award_Link.c(26): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S2_Click_Search_For_Award_Link.c(26): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S2_Click_Search_For_Award_Link.c(26): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S2_Click_Search_For_Award_Link.c(26): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S2_Click_Search_For_Award_Link.c(26): Downloading resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/chosen/chosen.css?v=930.1" (specified by argument number 9)  	[MsgId: MMSG-26577]
